prepare,prÃ©parer,82
hands,mains,340
desperate,dÃ©sespÃ©rÃ©,54
spoke,parlait,218
padua,Padoue,41
youth,jeunesse,317
without,sans pour autant,362
these,celles-ci,1374
quoth,quoth,60
drunk,ivre,114
music,la musique,255
would,aurait,2399
scorn,mÃ©pris,144
warrant,mandat,195
because,car,187
silence,silence,114
somerset,somerset,145
prison,prison,257
sister,sÅ“ur,236
fairy,FÃ©e,58
grief,douleur,269
viola,alto,158
excellent,excellent,125
merchant,marchande,77
phebe,phebe,45
version,version,230
devise,concevoir,57
guess,devine,55
endure,supporter,81
drums,tambours,42
object,objet,54
shortly,prochainement,46
humble,humble,94
ferdinand,Ferdinand,98
folly,folie,79
flight,vol,56
forest,forÃªt,98
vengeance,vengeance,52
throat,gorge,78
infinite,infini,43
least,moins,101
misery,misÃ¨re,39
milan,Milan,41
sleep,sommeil,430
minds,esprits,56
commission,commission,52
after,aprÃ¨s,537
quiet,silencieux,109
close,proche,167
policy,politique,45
saint,Saint,193
learn,apprendre,223
salerio,salerio,47
weeping,larmes,61
blood,du sang,928
straight,tout droit,161
throw,jeter,213
speaks,parle,128
thank,remercier,505
sweet,sucrÃ©,910
faces,visages,53
yours,le tiens,591
undone,dÃ©fait,52
violent,violent,48
forsooth,en vÃ©ritÃ©,48
sworn,jurÃ©,195
empty,vide,54
spring,printemps,90
deadly,mortel,51
ambition,ambition,49
leave,laisser,742
blush,rougir,88
besides,outre,109
weeds,mauvaises herbes,44
knave,fripon,231
morrow,demain,346
others,autres,520
laugh,rire,241
swift,rapide,99
faint,perdre connaissance,76
murder,meurtre,213
making,fabrication,85
gower,gower,53
minister,ministre,62
cruel,cruel,99
often,souvent,139
remedy,remÃ¨de,59
cardinal,cardinal,170
consent,consentement,110
suffolk,suffolk,259
respect,le respect,142
strange,Ã©trange,359
aside,de cÃ´tÃ©,468
success,SuccÃ¨s,88
authority,autoritÃ©,55
loose,ample,60
therefore,par consÃ©quent,627
creature,crÃ©ature,110
child,enfant,385
trust,confiance,241
private,privÃ©,74
young,Jeune,527
companion,un compagnon,55
provided,Ã  condition de,259
tribunes,tribunes,67
wisdom,sagesse,105
fatal,fatal,45
gates,portes,103
sorry,Pardon,91
happiness,bonheur,59
treasure,TrÃ©sor,58
mistake,erreur,52
embrace,embrasse,83
cheek,joue,241
victory,la victoire,47
praise,louange,231
cheer,acclamation,130
better,mieux,607
special,spÃ©cial,63
contempt,mÃ©pris,55
truth,vÃ©ritÃ©,339
service,un service,484
there,LÃ ,2438
sweat,transpiration,52
betray,trahir,66
swear,jurer,351
college,UniversitÃ©,227
copyright,droits d'auteur,228
approach,approche,103
turns,se tourne,73
number,nombre,102
obedience,obÃ©issance,60
clarence,clartÃ©,208
fierce,fÃ©roce,44
struck,frappÃ©,84
brave,courageux,217
judge,juge,117
darkness,obscuritÃ©,39
posthumus,posthume,128
write,Ã©crire,162
order,ordre,142
proceed,procÃ©der,134
shape,forme,131
nothing,rien,621
understand,comprendre,122
distributed,distribuÃ©,443
birth,naissance,101
forth,en avant,440
wives,Ã©pouses,64
mariana,Mariana,88
heaven,paradis,845
loving,aimant,122
unhappy,malheureux,39
prohibited,interdit,221
silver,argent,68
mighty,puissant,117
despair,dÃ©sespoir,61
weapons,armes,40
blessing,bÃ©nÃ©diction,67
hundred,cent,118
other,autre,2282
woman,femme,504
queen,reine,976
uncle,oncle,254
matter,matiÃ¨re,382
courage,courage,304
instant,instant,85
walls,des murs,85
native,originaire de,45
yield,rendement,202
noise,bruit,115
speak,parler,1275
sacred,sacrÃ©,47
tender,soumissionner,174
question,question,176
bought,achetÃ©,51
loves,aime,222
spirit,esprit,405
picture,image,52
sharp,tranchant,90
names,des noms,50
messenger,Messager,334
regard,qui concerne,62
pompey,pompey,207
wench,jeune fille,85
witch,sorciÃ¨re,139
mirth,gaietÃ©,53
royal,Royal,499
lucentio,Lucentio,217
flies,mouches,62
tonight,ce soir,49
shake,secouer,394
almost,presque,160
steward,intendant,50
displeasure,mÃ©contentement,43
chide,gronder,59
reign,rÃ¨gne,327
manner,maniÃ¨re,171
parolles,parolles,175
naked,nu,54
trial,procÃ¨s,65
plead,plaider,63
brains,cerveaux,49
undertake,entreprendre,51
venice,venise,86
copies,copies,445
judgment,jugement,116
charity,charitÃ©,55
whether,qu'il s'agisse,97
raise,Ã©lever,59
quite,assez,116
tower,la tour,87
always,toujours,63
below,au dessous de,54
already,dÃ©jÃ ,148
estate,biens,58
shall,doit,3817
touch,toucher,311
pardon,pardon,414
